alpha-3,month,temperatureHigh,temperatureLow,uvIndex,avg_temp
ABW,01,83.93290322580646,76.72838709677417,8.161290322580646,80.3306451612903
ABW,02,83.66275862068969,76.25137931034482,9.931034482758621,79.95706896551727
ABW,03,84.09064516129031,76.46225806451612,10.580645161290322,80.27645161290323
ABW,04,85.33099999999999,78.1855,9.8,81.75825
ABW,12,85.23,77.52,6.0,81.375
AFG,01,42.39612903225807,26.031612903225806,3.129032258064516,34.21387096774194
AFG,02,51.01,33.63620689655173,5.103448275862069,42.32310344827587
AFG,03,57.95322580645163,40.71354838709677,5.806451612903226,49.33338709677419
AFG,04,66.857,48.43,7.3,57.6435
AFG,12,48.36,32.13,2.0,40.245000000000005
ALB,01,53.78129032258063,37.465483870967745,1.7419354838709677,45.62338709677419
ALB,02,56.23551724137931,38.209655172413804,2.9310344827586206,47.22258620689655
ALB,03,59.41612903225806,42.99225806451613,3.838709677419355,51.204193548387096
ALB,04,68.4395,47.78249999999999,5.3,58.111000000000004
ALB,12,51.43,29.8,2.0,40.615
AND,01,52.516129032258064,34.33290322580645,1.6774193548387097,43.424516129032256
AND,02,60.022758620689665,37.220689655172414,3.0,48.62172413793103
AND,03,54.83677419354837,36.04741935483871,3.6774193548387095,45.44209677419355
AND,04,60.304500000000004,41.43300000000001,4.9,50.86875
AND,12,59.15,39.76,2.0,49.455
ARE,01,76.70387096774195,57.762258064516125,5.548387096774194,67.23306451612903
ARE,02,80.74931034482759,59.80482758620689,7.137931034482759,70.27706896551726
ARE,03,86.37967741935483,63.92161290322581,8.903225806451612,75.15064516129031
ARE,04,95.87100000000001,72.8355,8.9,84.35324999999999
ARE,12,84.55,61.83,5.0,73.19
ARG,01,90.26064516129028,62.974838709677414,10.838709677419354,76.61774193548388
ARG,02,87.1651724137931,59.2948275862069,9.10344827586207,73.23
ARG,03,87.96516129032258,61.92064516129033,6.709677419354839,74.94290322580645
ARG,04,76.39,51.374,4.95,63.88199999999999
ARG,12,84.42,61.78,11.0,73.1
ARM,01,23.33322580645161,10.31225806451613,1.8709677419354838,16.822741935483872
ARM,02,24.794137931034484,12.326206896551723,2.896551724137931,18.560172413793104
ARM,03,36.31838709677419,23.668064516129036,4.290322580645161,29.993225806451616
ARM,04,37.841499999999996,24.512,5.4,31.176750000000006
ARM,12,26.05,10.28,1.0,18.165
ATG,01,81.80290322580643,74.6725806451613,7.096774193548387,78.23774193548387
ATG,02,81.57931034482758,74.29724137931032,8.620689655172415,77.93827586206896
ATG,03,81.49193548387096,73.79548387096776,10.0,77.64370967741937
ATG,04,83.64599999999999,76.15200000000002,11.0,79.89899999999999
ATG,12,83.07,75.56,6.0,79.315
AUS,01,78.41974910394268,61.941971326164904,8.526881720430108,70.18086021505381
AUS,02,76.72750957854406,61.511724137931026,7.693486590038314,69.11961685823758
AUS,03,74.42329749103943,59.21301075268815,6.555555555555555,66.8181541218638
AUS,04,71.40477777777781,56.40544444444447,5.427777777777778,63.905111111111175
AUS,12,76.96333333333334,58.658888888888896,10.0,67.8111111111111
AUT,01,42.62032258064515,27.62322580645161,1.032258064516129,35.12177419354839
AUT,02,41.77379310344826,27.05241379310345,1.8275862068965518,34.41310344827587
AUT,03,44.83354838709678,27.42645161290322,2.7419354838709675,36.13
AUT,04,59.55900000000001,36.0435,4.95,47.801249999999996
AUT,12,38.68,26.34,1.0,32.51
AZE,01,51.34225806451613,32.369032258064514,1.5806451612903225,41.855645161290326
AZE,02,58.21517241379311,35.65586206896552,2.7586206896551726,46.93551724137931
AZE,03,64.69967741935484,42.70322580645162,3.870967741935484,53.70145161290321
AZE,04,66.8295,44.54,4.8,55.68474999999999
AZE,12,56.77,35.46,1.0,46.115
BEL,01,49.172580645161304,39.083548387096776,0.9354838709677419,44.12806451612904
BEL,02,51.580000000000005,39.86896551724138,1.3103448275862069,45.72448275862068
BEL,03,53.25677419354839,36.65935483870969,2.774193548387097,44.958064516129035
BEL,04,66.77050000000001,43.437000000000005,4.45,55.10375000000001
BEL,12,42.88,33.0,1.0,37.94
BEN,01,96.94354838709675,63.75000000000001,9.258064516129032,80.34677419354838
BEN,02,100.29758620689654,64.97827586206898,10.517241379310345,82.63793103448275
BEN,03,100.77580645161288,74.29419354838711,8.161290322580646,87.535
BEN,04,99.0405,75.13149999999999,8.55,87.086
BEN,12,94.54,62.21,10.0,78.375
BFA,01,93.88967741935481,63.3374193548387,8.64516129032258,78.61354838709677
BFA,02,97.98655172413795,65.63172413793103,10.0,81.80913793103448
BFA,03,104.37677419354843,74.34258064516132,9.419354838709678,89.35967741935482
BFA,04,105.32619047619048,79.48095238095237,9.476190476190476,92.40357142857144
BGD,01,77.4490322580645,56.89741935483872,5.774193548387097,67.17322580645161
BGD,02,83.27999999999999,59.56275862068964,7.206896551724138,71.42137931034483
BGD,03,91.82000000000001,68.04935483870969,8.870967741935484,79.93467741935486
BGD,04,96.48349999999999,72.81750000000001,9.5,84.65050000000001
BGD,12,83.78,61.81,5.0,72.795
BGR,01,37.010322580645166,25.35354838709677,1.5161290322580645,31.18193548387097
BGR,02,39.47551724137931,26.76,2.5517241379310347,33.117758620689656
BGR,03,44.604193548387094,31.61193548387097,3.4516129032258065,38.108064516129026
BGR,04,51.239,35.09400000000001,5.35,43.1665
BGR,12,29.56,18.31,1.0,23.935
BHR,01,68.14612903225807,59.42322580645162,4.935483870967742,63.784677419354836
BHR,02,70.71344827586208,61.06068965517241,6.310344827586207,65.88706896551726
BHR,03,76.40516129032257,66.17225806451614,8.258064516129032,71.28870967741938
BHR,04,83.1415,72.87950000000001,7.45,78.0105
BHR,12,71.3,64.5,5.0,67.9
BHS,01,77.22387096774195,72.5867741935484,5.580645161290323,74.90532258064518
BHS,02,77.72689655172412,72.88172413793103,7.551724137931035,75.3043103448276
BHS,03,77.21677419354837,72.47967741935487,9.32258064516129,74.84822580645162
BHS,04,80.12300000000002,75.54800000000002,10.65,77.8355
BHS,12,80.29,74.56,5.0,77.42500000000001
BIH,01,34.532258064516135,21.072258064516134,1.4516129032258065,27.802258064516128
BIH,02,38.20310344827587,23.503448275862066,2.4482758620689653,30.853275862068962
BIH,03,39.53967741935483,23.094193548387096,3.6129032258064515,31.316935483870974
BIH,04,52.63349999999999,31.2615,5.65,41.9475
BIH,12,28.75,12.98,1.0,20.865000000000002
BLR,01,37.529032258064504,30.46129032258065,0.3225806451612903,33.995161290322585
BLR,02,40.84275862068966,29.891724137931032,1.0,35.36724137931034
BLR,03,47.18645161290323,31.342258064516127,2.032258064516129,39.26435483870967
BLR,04,53.5065,33.413000000000004,3.8,43.45975
BLR,12,33.04,29.93,0.0,31.485
BOL,01,90.64580645161287,73.2958064516129,7.774193548387097,81.97080645161292
BOL,02,87.38275862068966,72.20896551724135,7.931034482758621,79.79586206896552
BOL,03,92.16064516129038,72.56032258064515,9.290322580645162,82.3604838709677
BOL,04,87.94449999999998,67.76650000000001,8.65,77.85550000000003
BOL,12,82.3,70.92,7.0,76.61
BRA,01,87.18967741935482,70.87225806451615,7.290322580645161,79.03096774193547
BRA,02,87.06931034482761,69.83275862068965,7.517241379310345,78.45103448275862
BRA,03,86.43290322580647,69.49451612903228,8.903225806451612,77.96370967741936
BRA,04,87.4585,69.422,8.6,78.44024999999998
BRA,12,88.69,70.31,6.0,79.5
BRB,01,78.10258064516128,72.59096774193549,7.838709677419355,75.34677419354837
BRB,02,78.1793103448276,72.21862068965518,9.172413793103448,75.19896551724138
BRB,03,78.44935483870967,71.78290322580646,10.32258064516129,75.11612903225809
BRB,04,81.0865,74.0235,8.05,77.55499999999999
BRB,12,78.99,73.32,8.0,76.155
BRN,01,88.67612903225807,73.46774193548387,7.483870967741935,81.07193548387099
BRN,02,91.07241379310348,73.5844827586207,7.724137931034483,82.32844827586204
BRN,03,90.39870967741928,73.28483870967743,9.096774193548388,81.84177419354835
BRN,04,91.08450000000002,74.1855,8.85,82.635
BRN,12,91.48,72.15,6.0,81.815
BTN,01,52.295161290322575,28.321935483870977,5.419354838709677,40.30854838709678
BTN,02,54.015172413793096,30.492068965517245,6.793103448275862,42.25362068965517
BTN,03,58.3216129032258,34.91483870967741,8.870967741935484,46.618225806451605
BTN,04,62.56849999999999,39.931999999999995,9.25,51.25025000000001
BTN,12,52.29,30.53,4.0,41.41
CAF,01,98.79064516129031,63.093548387096774,9.870967741935484,80.94209677419354
CAF,02,102.35137931034483,68.44448275862068,10.10344827586207,85.39793103448275
CAF,03,100.89516129032259,72.41290322580646,8.32258064516129,86.6540322580645
CAF,04,95.52700000000002,72.127,8.15,83.827
CAF,12,100.65,65.61,6.0,83.13
CAN,01,22.61441935483871,10.901774193548379,0.7419354838709677,16.75809677419352
CAN,02,25.685689655172386,10.591103448275842,1.4827586206896552,18.138396551724142
CAN,03,31.63322580645159,16.20700000000001,2.661290322580645,23.9201129032258
CAN,04,38.3455,24.10564999999998,3.425,31.225575000000003
CAN,12,29.991000000000003,20.778,0.5,25.3845
CHE,01,39.94967741935484,29.029032258064518,1.064516129032258,34.48935483870967
CHE,02,39.35655172413794,27.93,2.0689655172413794,33.643275862068975
CHE,03,40.196129032258064,26.692903225806454,3.193548387096774,33.444516129032266
CHE,04,55.10150000000001,37.29299999999999,5.4,46.19724999999999
CHE,12,41.29,28.36,1.0,34.825
CHL,01,90.63387096774193,53.02290322580644,11.774193548387096,71.8283870967742
CHL,02,89.25965517241379,49.61999999999999,10.758620689655173,69.4398275862069
CHL,03,86.49193548387096,48.64709677419355,7.709677419354839,67.56951612903225
CHL,04,79.256,44.50249999999999,5.5,61.87925
CHL,12,94.78,53.97,13.0,74.375
CHN,01,43.937007786429334,27.53740823136815,3.3225806451612905,35.73720800889875
CHN,02,50.41925089179557,31.74862068965517,4.462544589774079,41.0839357907253
CHN,03,59.19973303670746,40.3445161290323,5.370411568409343,49.772124582869836
CHN,04,64.9144827586207,44.92586206896555,6.174137931034482,54.92017241379308
CHN,12,44.1751724137931,27.481724137931042,3.206896551724138,35.82844827586208
CIV,01,96.01419354838714,68.18612903225807,9.387096774193548,82.10016129032256
CIV,02,98.90931034482759,68.47275862068966,10.03448275862069,83.69103448275864
CIV,03,95.15516129032257,74.61129032258064,8.67741935483871,84.88322580645163
CIV,04,93.17190476190474,74.26857142857145,8.666666666666666,83.72023809523812
COD,01,89.8080645161291,71.15516129032257,7.258064516129032,80.48161290322578
COD,02,90.67931034482763,71.05862068965519,7.275862068965517,80.8689655172414
COD,03,92.21580645161292,71.32032258064517,7.774193548387097,81.76806451612907
COD,04,89.576,71.72900000000001,6.6,80.6525
COD,12,88.14,69.29,6.0,78.715
COG,01,91.20951612903227,70.99338709677424,8.016129032258064,81.10145161290315
COG,02,91.08034482758623,70.96637931034486,7.775862068965517,81.02336206896551
COG,03,91.0783870967742,70.78983870967743,8.338709677419354,80.93411290322584
COG,04,89.70599999999999,71.35975,6.75,80.53287499999996
COG,12,89.46000000000001,70.065,6.0,79.7625
COL,01,67.21967741935485,50.49903225806452,9.225806451612904,58.859354838709685
COL,02,67.92172413793102,51.5003448275862,9.517241379310345,59.71103448275862
COL,03,65.76161290322581,52.1751612903226,9.03225806451613,58.9683870967742
COL,04,66.23,52.086,9.15,59.157999999999994
COL,12,62.1,51.31,7.0,56.705
CRI,01,71.38483870967741,56.57967741935484,7.290322580645161,63.98225806451612
CRI,02,72.25620689655173,55.101724137931036,8.551724137931034,63.678965517241366
CRI,03,74.9509677419355,53.60161290322581,10.67741935483871,64.27629032258065
CRI,04,78.21400000000001,58.048,8.65,68.13099999999999
CRI,12,73.44,51.91,8.0,62.675
CUB,01,75.88032258064517,60.74645161290323,5.935483870967742,68.31338709677419
CUB,02,78.81172413793104,61.6655172413793,7.793103448275862,70.23862068965519
CUB,03,80.95451612903226,61.62645161290323,9.64516129032258,71.29048387096775
CUB,04,85.55649999999997,66.2765,10.9,75.91650000000001
CUB,12,77.16,64.18,5.0,70.67
CYP,01,60.277741935483874,45.44548387096775,2.4193548387096775,52.861612903225826
CYP,02,61.89103448275861,45.78724137931035,3.793103448275862,53.839137931034486
CYP,03,67.55741935483871,49.12677419354837,5.225806451612903,58.34209677419355
CYP,04,73.50699999999998,52.26099999999999,6.8,62.884
CYP,12,62.95,46.8,2.0,54.875
DEU,01,42.808709677419344,33.93451612903226,0.9354838709677419,38.371612903225795
DEU,02,45.7,35.24275862068965,1.206896551724138,40.47137931034483
DEU,03,49.463870967741926,33.42516129032258,2.4516129032258065,41.444516129032245
DEU,04,62.3625,39.559999999999995,4.5,50.96125000000001
DEU,12,35.55,25.02,1.0,30.284999999999997
DJI,01,74.11064516129032,58.58548387096773,7.612903225806452,66.34806451612903
DJI,02,76.2158620689655,58.99999999999999,9.344827586206897,67.60793103448276
DJI,03,79.8890322580645,62.36290322580647,9.612903225806452,71.12596774193551
DJI,04,82.375,64.704,9.9,73.5395
DJI,12,77.99,60.43,10.0,69.21
DNK,01,43.83241935483871,38.38322580645163,0.08064516129032258,41.10782258064517
DNK,02,41.66000000000001,35.69396551724138,0.5862068965517241,38.67698275862069
DNK,03,43.15904761904761,34.25142857142858,1.492063492063492,38.705238095238094
DNK,04,48.73825000000001,37.731750000000005,3.275,43.235
DNK,12,43.56,38.08,0.0,40.82
DOM,01,74.53838709677419,60.67322580645161,6.774193548387097,67.6058064516129
DOM,02,75.05137931034484,61.18586206896551,8.03448275862069,68.1186206896552
DOM,03,73.93129032258064,60.44516129032258,8.96774193548387,67.18822580645161
DOM,04,80.3,63.82900000000001,10.35,72.06450000000001
DOM,12,76.48,62.95,7.0,69.715
DZA,01,70.54838709677419,45.486774193548364,4.483870967741935,58.01758064516129
DZA,02,79.77034482758623,52.29620689655172,6.0344827586206895,66.03327586206896
DZA,03,83.0451612903226,55.05548387096774,8.483870967741936,69.05032258064517
DZA,04,88.66999999999999,64.59299999999999,8.6,76.6315
DZA,12,61.83,36.86,4.0,49.345
ECU,01,74.35096774193549,59.42645161290322,7.548387096774194,66.88870967741934
ECU,02,74.09551724137931,59.663793103448285,7.896551724137931,66.87965517241379
ECU,03,73.27322580645162,59.81129032258064,7.709677419354839,66.54225806451616
ECU,04,72.6,59.69100000000001,6.95,66.1455
ECU,12,71.77,61.43,7.0,66.6
EGY,01,63.38741935483869,39.64645161290323,5.096774193548387,51.516935483870974
EGY,02,69.71655172413793,43.77068965517242,6.862068965517241,56.743620689655174
EGY,03,80.2341935483871,53.178064516129034,8.709677419354838,66.70612903225806
EGY,04,83.5155,55.587,10.55,69.55125000000001
EGY,12,63.2,41.48,4.0,52.34
ESP,01,56.05225806451613,37.008387096774186,1.8064516129032258,46.53032258064517
ESP,02,63.739655172413784,39.17172413793103,3.5172413793103448,51.45568965517241
ESP,03,63.713225806451625,41.181290322580644,4.096774193548387,52.447258064516134
ESP,04,66.615,47.052,4.85,56.8335
ESP,12,54.45,29.69,2.0,42.07
EST,01,40.24612903225806,34.14387096774195,0.0,37.19499999999999
EST,02,38.133103448275854,30.99310344827585,0.6896551724137931,34.56310344827586
EST,03,42.0683870967742,30.3458064516129,1.6129032258064515,36.20709677419356
EST,04,47.4625,34.122,2.9,40.792249999999996
EST,12,39.13,34.8,0.0,36.965
ETH,01,80.23161290322581,59.76870967741935,8.548387096774194,70.00016129032258
ETH,02,84.60793103448277,62.41206896551725,10.068965517241379,73.51
ETH,03,86.76451612903223,65.10451612903226,9.903225806451612,75.93451612903226
ETH,04,84.72399999999999,66.189,9.1,75.4565
ETH,12,82.75,62.81,9.0,72.78
FIN,01,32.16096774193549,26.56516129032259,0.0,29.36306451612903
FIN,02,32.26241379310345,22.200689655172408,0.20689655172413793,27.23155172413793
FIN,03,36.33612903225805,24.509677419354837,1.1290322580645162,30.42290322580645
FIN,04,40.695,26.566999999999997,2.45,33.631
FIN,12,38.56,37.04,0.0,37.8
FRA,01,78.8955241935484,70.61120967741934,6.80241935483871,74.75336693548383
FRA,02,79.88896551724142,70.73715517241384,8.056034482758621,75.31306034482759
FRA,03,79.92528225806456,69.99290322580646,8.391129032258064,74.95909274193545
FRA,04,81.55800000000002,71.49499999999999,8.51875,76.5265
FRA,12,79.61625000000001,70.7425,6.5,75.17937500000001
GAB,01,86.74129032258067,69.74935483870968,7.967741935483871,78.24532258064518
GAB,02,86.20172413793105,69.38758620689656,8.344827586206897,77.79465517241381
GAB,03,86.93129032258065,69.39096774193548,7.387096774193548,78.16112903225807
GAB,04,86.04600000000002,69.726,6.5,77.886
GAB,12,87.76,70.5,11.0,79.13
GBR,01,63.04600000000004,56.931806451612964,3.52258064516129,59.988903225806446
GBR,02,63.21027586206896,56.9485517241379,4.8,60.079413793103434
GBR,03,63.42738853503178,56.17726114649677,5.904458598726115,59.8023248407643
GBR,04,67.60430000000001,59.71380000000001,7.29,63.659049999999944
GBR,12,74.43,67.93333333333334,4.666666666666667,71.18166666666667
GEO,01,45.563548387096766,31.464838709677416,1.3225806451612903,38.5141935483871
GEO,02,47.0106896551724,31.619999999999997,2.2758620689655173,39.3153448275862
GEO,03,60.91032258064516,43.02935483870967,3.4838709677419355,51.969838709677425
GEO,04,61.038,40.13999999999999,4.7,50.58900000000001
GEO,12,42.76,37.66,1.0,40.209999999999994
GGY,01,50.910967741935494,45.859677419354846,1.0,48.38532258064517
GGY,02,51.37793103448277,45.668620689655185,1.5517241379310345,48.52327586206897
GGY,03,50.435625,44.57375000000002,2.8125,47.504687499999996
GGY,04,57.35049999999999,49.63450000000001,4.6,53.49249999999999
GHA,01,99.25774193548386,68.36193548387098,9.64516129032258,83.80983870967742
GHA,02,102.47551724137932,69.92517241379309,10.379310344827585,86.20034482758619
GHA,03,100.31354838709679,77.18225806451615,8.32258064516129,88.74790322580645
GHA,04,98.36333333333332,76.4904761904762,9.380952380952381,87.42690476190475
GIN,01,96.13483870967742,60.90903225806453,8.64516129032258,78.52193548387095
GIN,02,99.99310344827583,62.7255172413793,10.793103448275861,81.35931034482758
GIN,03,100.63064516129032,70.07258064516128,9.806451612903226,85.35161290322583
GIN,04,99.31761904761905,73.79761904761905,10.523809523809524,86.55761904761906
GLP,01,84.27483870967743,72.78032258064515,6.67741935483871,78.52758064516131
GLP,02,84.21241379310347,72.66551724137932,7.655172413793103,78.43896551724137
GLP,03,84.07032258064515,71.97516129032257,8.612903225806452,78.02274193548388
GLP,04,86.8355,74.4055,9.1,80.6205
GLP,12,86.66,73.21,7.0,79.935
GMB,01,92.68016129032257,68.79258064516132,7.17741935483871,80.73637096774192
GMB,02,97.77724137931031,72.62965517241379,9.068965517241379,85.2034482758621
GMB,03,96.61741935483872,71.20516129032255,10.67741935483871,83.9112903225807
GMB,04,96.74999999999999,72.45857142857143,11.19047619047619,84.60428571428572
GNQ,01,86.03225806451616,69.43322580645159,8.258064516129032,77.73274193548386
GNQ,02,85.13448275862069,70.20344827586204,8.379310344827585,77.66896551724139
GNQ,03,86.07483870967741,70.45129032258063,7.67741935483871,78.26306451612903
GNQ,04,84.776,69.912,6.7,77.34399999999998
GNQ,12,85.45,69.94,6.0,77.695
GRC,01,48.42903225806452,31.918064516129036,2.096774193548387,40.17354838709677
GRC,02,51.734482758620686,35.40931034482758,3.2413793103448274,43.571896551724144
GRC,03,54.693870967741944,38.29838709677419,4.161290322580645,46.49612903225807
GRC,04,58.48299999999998,40.86699999999999,5.3,49.675000000000004
GRC,12,47.4,25.8,2.0,36.6
GRL,01,-27.85935483870968,-37.714516129032255,0.0,-32.78693548387096
GRL,02,-29.8351724137931,-42.03206896551724,0.0,-35.933620689655164
GRL,03,-21.00225806451613,-39.91032258064517,0.5483870967741935,-30.456290322580646
GRL,04,-5.604999999999999,-25.082500000000003,1.8,-15.34375
GRL,12,-23.59,-54.62,0.0,-39.105
GTM,01,80.39290322580646,64.31322580645161,7.032258064516129,72.35306451612904
GTM,02,82.63551724137933,64.17275862068963,8.758620689655173,73.4041379310345
GTM,03,85.9432258064516,64.6558064516129,10.483870967741936,75.29951612903226
GTM,04,96.6275,69.4735,12.25,83.0505
GTM,12,80.25,64.04,5.0,72.14500000000001
GUF,01,83.99967741935481,69.26903225806451,7.870967741935484,76.63435483870968
GUF,02,85.13241379310344,68.48275862068965,7.896551724137931,76.80758620689656
GUF,03,87.85419354838713,69.38290322580646,8.741935483870968,78.61854838709678
GUF,04,82.916,70.77099999999999,7.1,76.84350000000002
GUF,12,83.26,65.33,6.0,74.295
GUM,01,84.7122580645161,76.61193548387098,7.161290322580645,80.66209677419356
GUM,02,84.34724137931033,76.23724137931033,8.482758620689655,80.29224137931034
GUM,03,85.82548387096774,77.01419354838711,8.806451612903226,81.41983870967742
GUM,04,86.858,77.745,9.35,82.3015
GUM,12,84.34,75.99,5.0,80.16499999999999
GUY,01,85.3590322580645,69.07612903225807,7.612903225806452,77.2175806451613
GUY,02,87.76793103448276,69.01344827586206,8.655172413793103,78.39068965517242
GUY,03,88.21935483870969,69.93451612903225,8.64516129032258,79.07693548387097
GUY,04,87.991,72.04650000000001,6.8,80.01875
GUY,12,84.3,68.7,6.0,76.5
HND,01,76.4251612903226,60.05967741935484,7.032258064516129,68.2424193548387
HND,02,79.70137931034483,60.58275862068965,8.689655172413794,70.14206896551724
HND,03,81.67548387096775,60.75612903225806,9.806451612903226,71.21580645161289
HND,04,90.66850000000001,61.834500000000006,12.4,76.25150000000001
HND,12,76.33,58.33,5.0,67.33
HRV,01,41.021612903225815,29.883225806451613,1.1612903225806452,35.4524193548387
HRV,02,45.71551724137932,33.49620689655172,2.2413793103448274,39.60586206896552
HRV,03,45.629354838709695,30.738387096774193,3.2580645161290325,38.183870967741946
HRV,04,58.26500000000001,38.8875,5.45,48.57625000000001
HRV,12,37.46,25.0,1.0,31.23
HUN,01,40.508064516129025,28.020645161290325,1.032258064516129,34.26435483870968
HUN,02,51.82275862068966,35.698965517241376,1.793103448275862,43.76086206896552
HUN,03,55.47096774193549,36.04322580645161,2.935483870967742,45.75709677419354
HUN,04,66.8665,42.3565,5.3,54.6115
HUN,12,42.94,24.13,1.0,33.535
IDN,01,88.60129032258067,72.45903225806451,7.419354838709677,80.53016129032255
IDN,02,88.61206896551722,72.25310344827587,7.241379310344827,80.43258620689654
IDN,03,89.74999999999999,72.13387096774193,7.645161290322581,80.94193548387098
IDN,04,89.91850000000001,72.85650000000001,8.15,81.3875
IDN,12,89.31,71.76,6.0,80.535
IND,01,82.69806451612901,58.44580645161291,6.612903225806452,70.57193548387099
IND,02,89.57034482758621,62.2644827586207,8.517241379310345,75.91741379310345
IND,03,95.73709677419357,68.68290322580646,9.709677419354838,82.21000000000001
IND,04,103.5815,74.31199999999998,10.65,88.94675
IND,12,72.76,60.06,5.0,66.41
IRL,01,48.63870967741936,38.12677419354838,0.41935483870967744,43.38274193548388
IRL,02,48.41517241379309,36.96275862068964,1.0689655172413792,42.68896551724137
IRL,03,51.236875,36.1703125,2.1875,43.703593749999996
IRL,04,58.7875,38.935,3.65,48.861250000000005
IRN,01,53.025161290322586,30.397096774193557,3.5161290322580645,41.711129032258064
IRN,02,64.76275862068965,37.09172413793104,5.448275862068965,50.92724137931036
IRN,03,68.15967741935484,41.82870967741937,6.935483870967742,54.99419354838711
IRN,04,75.62199999999999,51.22950000000001,7.6,63.425749999999994
IRN,12,57.8,30.42,3.0,44.11
IRQ,01,64.12838709677418,45.251935483870966,2.838709677419355,54.69016129032257
IRQ,02,67.67413793103447,46.89000000000001,4.551724137931035,57.28206896551723
IRQ,03,78.09645161290322,55.888064516129035,5.741935483870968,66.99225806451614
IRQ,04,86.6115,61.85050000000001,6.85,74.23100000000001
IRQ,12,66.58,45.58,3.0,56.08
ISL,01,24.539677419354835,15.710967741935484,0.0,20.125322580645157
ISL,02,24.510689655172417,15.041034482758622,0.0,19.77586206896552
ISL,03,24.78774193548387,14.34064516129032,1.064516129032258,19.56419354838709
ISL,04,30.451904761904757,20.25809523809524,2.238095238095238,25.354999999999997
ISR,01,57.1541935483871,42.74161290322581,3.3548387096774195,49.94790322580644
ISR,02,60.84413793103449,45.00965517241379,4.827586206896552,52.926896551724134
ISR,03,68.3109677419355,49.38161290322579,6.193548387096774,58.84629032258064
ISR,04,75.40899999999999,51.4465,7.5,63.42775
ISR,12,59.38,43.18,3.0,51.28
ITA,01,54.9674193548387,36.33483870967742,1.3225806451612903,45.65112903225807
ITA,02,61.77827586206898,37.36999999999999,2.6551724137931036,49.57413793103449
ITA,03,60.436774193548395,37.69322580645161,3.806451612903226,49.065000000000005
ITA,04,70.137,42.9165,5.55,56.526750000000014
ITA,12,53.93,30.45,1.0,42.19
JAM,01,84.75064516129034,67.52967741935485,6.806451612903226,76.14016129032258
JAM,02,85.15517241379311,68.61137931034482,7.724137931034483,76.88327586206894
JAM,03,85.31225806451614,67.99903225806449,9.096774193548388,76.65564516129032
JAM,04,89.91849999999998,68.83349999999999,10.5,79.376
JAM,12,86.65,68.51,7.0,77.58000000000001
JEY,01,51.3490322580645,46.19870967741935,1.0,48.77387096774193
JEY,02,52.164482758620686,46.160000000000004,1.5517241379310345,49.16224137931036
JEY,03,51.509062500000006,45.1725,2.71875,48.340781250000006
JEY,04,58.435500000000005,50.585499999999996,4.7,54.5105
JOR,01,55.93387096774195,37.58354838709676,3.4516129032258065,46.75870967741937
JOR,02,60.72034482758621,40.538620689655176,4.9655172413793105,50.629482758620696
JOR,03,67.66064516129033,47.19161290322582,6.806451612903226,57.42612903225807
JOR,04,74.31950000000002,51.076499999999996,7.7,62.69799999999999
JOR,12,57.77,37.44,3.0,47.605000000000004
JPN,01,45.80032258064516,26.181612903225805,2.5483870967741935,35.990967741935485
JPN,02,47.449999999999996,24.02931034482759,3.5517241379310347,35.7396551724138
